Number,Name,Name_chn,Latitude,Longitude,ZIP,Street,Description,mapchnX,mapchnY,mapstatusX,mapstatusY
EW33,Tuas Link,大士连路,1.346900000,103.637500000,,,,156,742,258,721
EW32,Tuas West Road,大士西路,1.338800000,103.646700000,,,,154,816,284,797
EW31,Tuas Crescent,大士弯,1.331000000,103.654700000,,,,153,889,273,865
EW30,Gul Circle,卡尔圈,1.321200000,103.665700000,,,,152,959,245,939
EW29,Joon Koon,裕群站,1.327706000,103.678489000,629116,91 Joon Koon Cir,,152,1025,256,1005
EW28,Pioneer,先驱站,1.337402000,103.697157000,648310,31 Jurong West Street 63,,152,1096,221,1079
EW27,Boon Lay,文礼站,1.338854000,103.705532000,649846,,,140,1188,142,1216
EW26,Lake Side,湖畔站,1.344212000,103.720403000,649845,201 Boon Lay Way,,257,1178,258,1211
EW25,Chinese Garden,裕华园站,1.342539000,103.732505000,609959,151 Boon Lay Way,,364,1210,364,1238
EW24,Jurong East,裕廊东站,1.334387000,103.741388000,609649,155 Jurong Gateway Rd,,525,1100,526,1072
EW23,Clementi,金文泰站,1.315424000,103.765206000,129580,3150 Commonwealth Ave W,,684,1151,568,1180
EW22,Dover,杜弗站,1.311340000,103.778681000,,200 Commonwealth Ave W,,710,1211,614,1239
EW21,Buona Vista,波那维斯达站,1.307435000,103.789861000,139345,100 N Buona Vista Rd,,640,1277,577,1296
EW20,Commonwealth,联邦站,1.302566000,103.798229000,149735,375 Commonwealth Ave,,854,1321,946,1323
EW19,Queenstown,女皇镇站,1.294511000,103.806115000,,301 Commonwealth Ave,,761,1379,905,1388
EW18,Redhill,红山站,1.289737000,103.816715000,158792,920 Tiong Bahru Rd,,764,1451,961,1453
EW17,Tiong Bahru,中巴鲁站,1.286133000,103.827079000,168732,302 Tiong Bahru Rd,,777,1505,1009,1503
EW16,Outram Park,欧南园站,1.281350000,103.838838000,169037,10 Outram Rd,,814,1575,917,1601
EW15,Tanjong Pagar,丹戎巴葛站,1.276491000,103.845726000,069119,,,1100,1720,1196,1684
EW14,Raffles Place,莱佛士坊站,1.283952000,103.851281000,048980,22 Malacca St,,1266,1644,1442,1624
EW13,City Hall,政府大厦站,1.293241000,103.852054000,179100,150 N Bridge Rd,,1316,1539,1494,1580
EW12,Bugis,武吉士站,1.300728000,103.856409000,188062,750 Victoria St,,1645,1395,1652,1437
EW11,Lavender,劳明达站,1.307191000,103.862991000,,,,1709,1340,1765,1364
EW10,Kallang,加冷站,1.311482000,103.871392000,,,,1756,1284,1826,1307
EW9,Aljunied,阿裕尼站,1.316512000,103.882893000,,,,1810,1228,1864,1252
EW8,Paya Lebar,巴耶利芭站,1.318121000,103.893139000,,Tg Katong Rd,,1822,1133,1778,1177
EW7,Eunos,友诺士站,1.319751000,103.903106000,409423,30 Eunos Crescent,,1950,1160,2026,1192
EW6,Kembangan,景万岸站,1.320963000,103.912826000,416551,55 Sims Ave E,,2032,1251,2108,1253
EW5,Bedok,勿洛站,1.324042000,103.930025000,,,,2133,1165,2204,1168
EW4,Tanah Merah,丹那美拉站,1.327257000,103.946594000,467356,920 New Upper Changi Rd,,2270,1263,2217,1263
EW3,Simei,四美站,1.343221000,103.953366000,489480,,,2232,1123,2173,1123
EW2,Tampines,淡滨尼站,1.354759000,103.943531000,529538,,,2369,1014,2357,1016
EW1,Pasir Ris,巴西立站,1.372545000,103.949504000,,,,2322,946,2414,945
NS1,Jurong East,裕廊东站,1.334362000,103.742569000,,Gateway Dr,,525,1100,526,1072
NS2,Bukit Batok,武吉巴督站,1.348863000,103.749522000,,10 Bukit Batok Central,,390,1016,457,985
NS3,Bukit Gombak,武吉甘柏站,1.358903000,103.751839000,659083,802 Bukit Batok West Avenue 5,,372,868,459,833
NS4,Choa Chu Kang,蔡厝港站,1.385563000,103.744807000,689810,10 Choa Chu Kang Avenue 4,,348,707,443,674
NS5,Yew Tee,油池站,1.397576000,103.747339000,689715,61 Choa Chu Kang Dr,,423,560,463,527
NS7,Kranji,克兰芝站,1.425056000,103.761901000,,,,596,433,651,455
NS8,Marsiling,马西岭站,1.432607000,103.774046000,739044,,,761,514,835,497
NS9,Woodlands,兀兰站,1.437197000,103.786405000,738343,30 Woodlands Avenue 2,,897,438,961,444
NS10,Admiralty,海军部站,1.440715000,103.800997000,738344,70 Woodlands Avenue 7,,1074,513,1153,498
NS11,Sembawang,三巴旺站,1.449081000,103.820223000,759775,11 Canberra Rd,,1199,437,1293,455
NS13,Yishun,义顺站,1.429561000,103.835243000,,,,1460,564,1529,548
NS14,Khatib,卡迪站,1.417548000,103.832840000,,,,1460,653,1511,634
NS15,Yio Chu Kang,杨厝港,1.382079000,103.844773000,569813,3000 Ang Mo Kio Avenue 8,,1461,738,1565,705
NS16,Ang Mo Kio,宏茂桥站,1.370035000,103.849475000,569811,2450 Ang Mo Kio Avenue 8,,1458,822,1550,791
NS17,Bishan,碧山站,1.350803000,103.848316000,579827,200 Bishan Rd,,1369,875,1412,872
NS18,Braddell,布莱德站,1.340292000,103.845215000,319758,381 Lorong 1 Toa Payoh,,1346,981,1393,951
NS19,Toa Payoh,大巴窑站,1.332726000,103.847794000,310190,190 Lorong  6 Toa Payoh,,1419,1035,1513,1019
NS20,Novena,诺维娜站,1.320038000,103.843846000,307683,238 Thomson Rd,,1364,1091,1422,1078
NS21,Newton,纽顿站,1.312487000,103.837924000,228234,49 Scotts Rd,,1340,1154,1399,1137
NS22,Orchard,乌节站,1.304324000,103.832484000,238801,,,1105,1225,1154,1225
NS23,Somerset,索美塞站,1.300125000,103.838588000,238162,1 Somerset Rd,,1245,1262,1315,1248
NS24,Dhoby Ghaut,多美歌站,1.298591000,103.846191000,238826,11 Orchard Rd,,1116,1360,1236,1321
NS25,City Hall,政府大厦站,1.293239000,103.852371000,179100,150 N Bridge Rd,,1346,1601,1395,1566
NS26,Raffles Place,莱佛士坊站,1.283939000,103.851642000,048620,,,1266,1644,1442,1624
NS27,Marina Bay,滨海湾站,1.276120000,103.854807000,018990,21 Marina Station Rd,,1193,1901,1276,1912
NS28,Marina South Pier,滨海南码头站,1.270971000,103.863250000,018988,31 Marina Coastal Dr,,1453,1952,1626,1932
NE1,HarbourFront,港湾站,1.265297000,103.821182000,098867,81 Telok Blangah Rd,,606,1885,701,1836
NE3,Outram Park,欧南园站,1.281344000,103.839765000,,,,904,1610,983,1565
NE4,Chinatown,牛车水站,1.284446000,103.843559000,,80 Eu Tong Sen St,,1165,1552,1251,1533
NE5,Clarke Quay,克拉码头站,1.288501000,103.846778000,,8 Eu Tong Sen St,,1206,1484,1290,1456
NE6,Dhoby Ghaut,多美歌站,1.298594000,103.845888000,238826,11 Orchard Rd,,1116,1360,1236,1321
NE7,Little India,小印度站,1.307228000,103.849847000,,,,1458,1256,1545,1227
NE8,Farrer Park,花拉公园站,1.312409000,103.854320000,217562,1 Farrer Park Station Rd,,1498,1195,1595,1171
NE9,Boon Keng,文庆站,1.319596000,103.861949000,328260,,,1558,1143,1651,1120
NE10,Potong Pasir,波东巴西站,1.331362000,103.869276000,347663,76 Upper Serangoon Rd,,1611,1084,1716,1052
NE11,Woodleigh,兀里站,1.339363000,103.870757000,,400 Upper Serangoon Rd,,1525,990,1578,947
NE12,Serangoon,实龙岗站,1.349242000,103.873632000,534801,600 Upper Serangoon Rd,,1643,868,1748,890
NE13,Kovan,高文站,1.360515000,103.885209000,,Upper Serangoon Rd,,1587,835,1687,823
NE14,Hougang,后港站,1.370919000,103.892472000,538757,840 Hougang Central,,1623,790,1622,753
NE15,Buangkok,万国站,1.382449000,103.892719000,549927,,,1660,741,1651,708
NE16,Sengkang,盛港站,1.391266000,103.895369000,545062,5 Sengkang Square,,1687,687,1750,683
NE17,Punggol,榜鹅站,1.404545000,103.902023000,828868,70 Punggol Central,,2107,526,2155,523
CC1,Dhoby Ghaut,多美歌站,1.298746000,103.844688000,,,,1113,1359,1243,1360
CC2,Bras Basah,百胜站,1.296944000,103.850739000,189561,65 Bras Basah Rd,,1479,1470,1543,1437
CC3,Esplanade,滨海中心站,1.293468000,103.855352000,039593,1 Raffles Blvd,,1567,1557,1635,1521
CC4,Promenade,宝门廊站,1.293147000,103.860824000,039190,3 Temasek Ave,,1681,1588,1775,1578
CC5,Nicoll Highway,尼诰大道站,1.299754000,103.863699000,038970,20 Republic Ave,,1743,1518,1858,1503
CC6,Stadium,体育场站,1.302929000,103.875286000,397692,3 Stadium Walk,,1807,1445,1882,1435
CC7,Mountbatten,蒙巴登站,1.306404000,103.882582000,,Old Airport Rd,,1883,1376,1967,1343
CC8,Dakota,达科达站,1.308292000,103.888247000,,201 Old Airport Rd,,1921,1297,1978,1285
CC9,Paya Lebar,巴耶利芭站,1.318074000,103.892452000,,Paya Lebar Rd,,1765,1190,1869,1163
CC10,MacPherson,麦申波站,1.326569000,103.890049000,378961,10A Circuit Link,,1683,1036,1764,1033
CC11,Tai Seng,大成站,1.335836000,103.887861000,369522,3 Irving Rd,,1797,985,1863,966
CC12,Bartley,巴特礼站,1.342701000,103.879964000,539788,90 Bartley Rd,,1762,952,1816,936
CC13,Serangoon,实龙岗站,1.349179000,103.872797000,534801,600 Upper Serangoon Rd,,1638,874,1707,871
CC14,Lorong Chuan,罗弄泉站,1.352182000,103.863528000,556743,240 Lorong Chuan,,1482,882,1590,895
CC15,Bishan,碧山站,1.350767000,103.847477000,579827,200 Bishan Rd,,1369,875,1412,872
CC16,Marymount,玛丽蒙站,1.349087000,103.839516000,573993,60 Marymount Rd,,1236,883,1328,893
CC17,Caldecott,加利谷站,1.337804000,103.839473000,298113,38 Toa Payoh Rise,,1079,926,1133,897
CC19,Botanic Gardens,植物园站,1.322509000,103.815376000,,,,1029,1096,1098,1061
CC20,Farrer Road,花拉路站,1.317317000,103.807437000,268857,71 Farrer Rd,,958,1164,1039,1136
CC21,Holland Village,荷兰村站,1.312126000,103.796193000,268585,,,885,1244,1004,1230
CC22,Buona Vista,波那维斯达站,1.307449000,103.788983000,139237,31 Rochester Park,,640,1277,577,1296
CC23,One-North,纬壹站,1.299297000,103.787095000,,1 Fusionopolis Way,,606,1389,669,1360
CC24,Kent Ridge,肯特岗站,1.293377000,103.784348000,,51 Lower Kent Ridge Rd,,537,1451,606,1428
CC25,Haw Par Villa,虎豹别墅站,1.282377000,103.781877000,,21 W Coast Hwy,,486,1545,584,1517
CC26,Pasir Panjang,巴西班让站,1.276064000,103.791138000,118543,121 Pasir Panjang Rd,,482,1634,576,1635
CC27,Labrador Park,拉柏多公园站,1.272289000,103.802811000,109029,701 Telok Blangah Rd,,496,1721,592,1723
CC28,Telok Blangah,直落布兰雅站,1.270563000,103.809577000,098829,,,578,1796,666,1799
CC29,HarbourFront,港湾站,1.265372000,103.820327000,098867,81 Telok Blangah Rd,,605,1851,731,1849
DT14,Bugis,武吉士站,1.300799000,103.855534000,,164 Rochor Rd,,1645,1395,1652,1437
DT15,Promenade,宝门廊站,1.293205000,103.861628000,039190,3 Temasek Ave,,1681,1588,1775,1578
DT16,Bayfront,海湾舫站,1.282434000,103.859549000,018971,1 Bayfont Ave,,1577,1688,1646,1675
DT17,Downtown,市中心站,1.279401000,103.852964000,,Cental Blvd,,1366,1757,1428,1736
DT18,Telok Ayer,直落亚逸站,1.282045000,103.848457000,068579,110 Telok Ayer St,,1200,1598,1273,1598
DT19,Chinatown,牛车水站,1.284437000,103.843264000,059108,1 Park Rd,,1165,1552,1251,1533
DT1,Bukit Panjang,武吉班让,1.378197000,103.763545000,678270,15 Petir Rd,,876,645,859,616
DT2,Cashew,凯秀站,1.368975000,103.764803000,,,,741,779,797,745
DT3,Hillview,山景站,1.362472000,103.767389000,,,,738,828,790,799
DT5,Beauty World,美世界站,1.341133000,103.775797000,,,,691,887,800,886
DT6,King Albert Park,阿尔柏王园站,1.335628000,103.783983000,,,,675,947,794,953
DT7,Sixth Avenue,第六道站,1.330714000,103.797633000,,,,755,1008,858,1005
DT8,Tan Kah Kee,陈嘉庚站,1.326039000,103.807169000,,,,826,1062,926,1060
DT9,Botanic Gardens,植物园站,1.322509000,103.815376000,,,,1029,1096,1098,1061
DT10,Stevens,史蒂芬站,1.320069000,103.825997000,,,,1251,1061,1296,1047
DT11,Newton,纽顿站,1.312487000,103.837924000,228234,49 Scotts Rd,,1340,1154,1399,1137
DT12,Little India,小印度站,1.307228000,103.849847000,,,,1458,1256,1545,1227
DT13,Rochor,梧槽站,1.303764000,103.852581000,,,,1390,1311,1426,1282
DT20,Fort Canning,福康宁,1.292099000,103.844770000,,,,2179,2863,2211,2803
DT21,Bencoolen,明古连,1.298864000,103.850387000,,,,2929,2821,3047,2823
DT22,Jalan Besar,惹兰勿刹,1.305406000,103.855481000,,,,3171,2587,3337,2589
DT23,Bendemeer,明地迷亚,1.313668000,103.862999000,,,,3291,2460,3465,2462
DT24,Geylang Bahru,芽笼苔鲁,1.321502000,103.871905000,,,,3421,2332,3615,2332
DT25,Mattar,玛达,1.326880000,103.883250000,,,,3563,2202,3665,2184
DT26,Macpherson,麦申波站,1.326742000,103.889883000,,,,3379,2073,3513,2013
DT27,Ubi,乌美,1.329972000,103.899258000,,,,3789,2070,3867,2008
DT28,Kaki Bukit,加基武吉,1.334971000,103.908465000,,,,3954,2152,4034,2104
DT29,Bedok  North,勿洛北,1.334737000,103.918034000,,,,4126,2068,4214,1988
DT30,Bedok Reservoir,勿洛蓄水池,1.336600000,103.932235000,,,,4270,2150,4406,2150
DT31,Tampines West,淡滨尼西,1.345512000,103.938438000,,,,4436,2068,4554,2000
DT32,Tampines,淡滨尼,1.354759000,103.943531000,529538,,,2369,1014,2357,1016
DT33,Tampines East,淡滨尼东,1.356208000,103.954645000,,,,4746,2274,4918,2274
DT34,Upper Changi,樟宜上段,1.341712000,103.961588000,,,,4793,2410,4923,2418
DT35,Expo,博览,1.334693000,103.961362000,,,,4707,2654,4813,2606
DT36,XiLin,锡林,1.328879000,103.964905000,,,,4637,2756,4719,2732
DT37,Sungei Bedok,双溪勿洛,1.320151000,103.956798000,,,,4561,2858,4799,2878
CG1,Expo,博览站,1.334693,103.961362,,,,,,,
CG2,Changi Airport,樟宜机场站,1.357367,103.988905,,,,,,,
BP1,Choa Chu Kang,蔡厝港站,1.385521,103.743689,,,,,,,
BP2,South View,南景站,1.380329,103.745062,,,,,,,
BP3,Keat Hong,吉丰站,1.378656,103.748881,,,,,,,
BP4,Teck Whye,德惠站,1.376811,103.752872,,,,,,,
BP5,Phoenix,凤凰站,1.378442,103.757636,,,,,,,
BP6,Bukit Panjang,武吉班让,1.378197,103.763545,,,,,,,
BP7,Petir,柏提站,1.377291,103.767376,,,,,,,
BP8,Pending,秉定站,1.376261,103.771313,,,,,,,
BP9,Bangkit,万吉站,1.380391,103.772622,,,,,,,
BP10,Fajar,法嘉站,1.384745,103.771077,,,,,,,
BP11,Segar,实加站,1.387491,103.770176,,,,,,,
BP12,Jelapang,泽拉邦站,1.386805,103.764661,,,,,,,
BP13,Senja,信加站,1.383211,103.762161,,,,,,,
PTC,Punggol,榜鹅站,1.404729,103.902257,,,,,,,
PE1,Cove,海湾站,1.399337,103.906302,,,,,,,
PE2,Meridian,丽园站,1.396978,103.909177,,,,,,,
PE3,Coral Edge,珊瑚站,1.393448,103.912096,,,,,,,
PE4,Riviera,里维达站,1.394619,103.916523,,,,,,,
PE5,Kadaloor,卡达鲁站,1.399338,103.916395,,,,,,,
PE6,Oasis,绿洲站,1.401612,103.913605,,,,,,,
PE7,Damai,达迈站,1.405345,103.907833,,,,,,,
STC,Sengkang,盛港站,1.391745,103.895495,,,,,,,
SE1,Compassvale,康埔桦站,1.394619,103.900087,,,,,,,
SE2,Rumbia,棕美站,1.391101,103.906224,,,,,,,
SE3,Bakau,码高站,1.387883,103.905194,,,,,,,
SE4,Kangkar,港脚站,1.383722,103.902061,,,,,,,
SE5,Ranggung,兰岗站,1.383636,103.897641,,,,,,,
SW2,Farmway,农道站,1.397295,103.888972,,,,,,,
SW4,Thanggam,丹甘站,1.397348,103.875379,,,,,,,
SW5,Fernvale,芬微站,1.391921,103.876087,,,,,,,
SW6,Layar,拉雅站,1.392157,103.879885,,,,,,,
SW7,Tongkang,同港站 ,1.389261,103.886107,,,,,,,
SW8,Renjong,仁宗站,1.386644,103.890442,,,,,,,
CE1,Bayfront,海湾舫站,1.282362,103.858994,,,,,,,
CE2,Marina Bay,滨海湾站,1.276162,103.854316,,,,,,,
